
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:05 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\BCBSM_HenryFord_Prod\FromDDDS\
     Dest : T:\Shares\DataExchangeArchive_Prod\BCBSM-HenryFord\FromDDDS\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                   0	T:\Shares\DataExchangeSFTP_Prod\BCBSM_HenryFord_Prod\FromDDDS\
	  *EXTRA File 		   1.8 m	BCBS_MemberRoster_2023_04.txt
	  *EXTRA File 		   1.5 m	Copy of Henry Ford Roster April 2022.xlsx
	  *EXTRA File 		 118.3 m	Henry Ford Medical Group-201702.zip
	  *EXTRA File 		 154.8 m	Henry Ford Medical Group.zip
	  *EXTRA File 		 123.0 m	HFMC - 201611.zip
	  *EXTRA File 		 686.9 m	HFMC - 202003.zip
	  *EXTRA File 		 795.1 m	HFMC - 202005.zip
	  *EXTRA File 		  11.6 m	HFMC Detroit Northwest.zip
	  *EXTRA File 		 117.5 m	HFMC_201701.zip
	  *EXTRA File 		 135.7 m	HFMC_201703.zip
	  *EXTRA File 		 135.4 m	HFMC_201704.zip
	  *EXTRA File 		 134.8 m	HFMC_20170525.zip
	  *EXTRA File 		 152.1 m	HFMC_201711.zip
	  *EXTRA File 		 149.0 m	HFMC_201801.zip
	  *EXTRA File 		 149.0 m	HFMC_20180118.zip
	  *EXTRA File 		 159.5 m	HFMC_201802.zip
	  *EXTRA File 		 159.3 m	HFMC_201803.zip
	  *EXTRA File 		 155.1 m	HFMC_201804.zip
	  *EXTRA File 		 151.9 m	HFMC_201805.zip
	  *EXTRA File 		  89.7 m	HFMC_201807.7z
	  *EXTRA File 		 174.0 m	HFMC_201807.zip
	  *EXTRA File 		 198.7 m	HFMC_201808.zip
	  *EXTRA File 		 202.3 m	HFMC_201810.zip
	  *EXTRA File 		 214.3 m	HFMC_201811.zip
	  *EXTRA File 		 221.1 m	HFMC_201901.zip
	  *EXTRA File 		 231.7 m	HFMC_201902.zip
	  *EXTRA File 		 234.5 m	HFMC_201903.zip
	  *EXTRA File 		 232.6 m	HFMC_201904.zip
	  *EXTRA File 		 232.8 m	HFMC_201905.zip
	  *EXTRA File 		 228.3 m	HFMC_201906.zip
	  *EXTRA File 		 242.4 m	HFMC_201907.zip
	  *EXTRA File 		 240.0 m	HFMC_201908.zip
	  *EXTRA File 		 240.0 m	HFMC_201909.zip
	  *EXTRA File 		 238.3 m	HFMC_201910.zip
	  *EXTRA File 		 237.0 m	HFMC_201911.zip
	  *EXTRA File 		 741.1 m	HFMC_202001.zip
	  *EXTRA File 		 729.5 m	HFMC_202003.zip
	  *EXTRA File 		 795.7 m	HFMC_202004.zip
	  *EXTRA File 		 852.8 m	HFMC_202006.zip
	  *EXTRA File 		 839.9 m	HFMC_202007.zip
	  *EXTRA File 		 754.8 m	HFMC_202008.zip
	  *EXTRA File 		 840.8 m	HFMC_202010.zip
	  *EXTRA File 		 863.9 m	HFMC_202011.zip
	  *EXTRA File 		 839.6 m	HFMC_202102.zip
	  *EXTRA File 		 875.7 m	HFMC_202103.zip
	  *EXTRA File 		 916.8 m	HFMC_202106.zip
	  *EXTRA File 		 919.5 m	HFMC_202107.zip
	  *EXTRA File 		 922.9 m	HFMC_202108.zip
	  *EXTRA File 		 922.0 m	HFMC_202109.zip
	  *EXTRA File 		 927.0 m	HFMC_202110.zip
	  *EXTRA File 		 930.5 m	HFMC_202111.zip
	  *EXTRA File 		 770.3 m	HFMC_202201 - 2.zip
	  *EXTRA File 		 938.8 m	HFMC_202201.zip
	  *EXTRA File 		 347.8 m	HFMC_202203.zip
	  *EXTRA File 		 756.5 m	HFMC_202204.zip
	  *EXTRA File 		 764.7 m	HFMC_202205.zip
	  *EXTRA File 		 761.0 m	HFMC_202206.zip
	  *EXTRA File 		 684.0 m	HFMC_202207.zip
	  *EXTRA File 		 773.8 m	HFMC_202208.zip
	  *EXTRA File 		 768.8 m	HFMC_202209.zip
	  *EXTRA File 		 765.9 m	HFMC_202210.zip
	  *EXTRA File 		 760.2 m	HFMC_202211.zip
	  *EXTRA File 		 755.9 m	HFMC_202301.zip
	  *EXTRA File 		 727.7 m	HFMC_202302.zip
	  *EXTRA File 		 724.5 m	HFMC_202303.zip
	  *EXTRA File 		 724.6 m	HFMC_202304.zip
	  *EXTRA File 		 732.2 m	HFMC_202305.zip
	  *EXTRA File 		 728.6 m	HFMC_202306.zip
	  *EXTRA File 		   6.5 m	HFMC_CDIALERTS_20170510.zip
	  *EXTRA File 		  10.1 m	HFMC_CDIALERTS_20170524.zip
	  *EXTRA File 		   8.0 m	HFMC_CDIALERTS_20170531.zip
	  *EXTRA File 		   6.9 m	HFMC_CDIALERTS_20170607.zip
	  *EXTRA File 		  14.1 m	HFMC_CDIALERTS_20170823.zip
	  *EXTRA File 		   9.2 m	HFMC_CDIALERTS_20170830.zip
