
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:50 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
     Dest : T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                 996	T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\DATOPS-21087\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\EDPS\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Medical Record Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P_Send June_ 2023\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\PCN\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Response file sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\TSSLLT_Landmark Deletes - RAPS & EDPS Files\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Txt Files\
	  *EXTRA File 		   2.5 m	201906_Premera Scorecards.zip
	  *EXTRA File 		   19342	2020_OMW_MHS_Tracking_Log.xlsx
	  *EXTRA File 		   40268	2021_PREMERA TDVR NOT AUDIT CLAIMS.xlsx
	  *EXTRA File 		   26220	2021_Premera_Supplemental_Not_Audit_File.xlsx
	  *EXTRA File 		   2.6 m	2021_Premera_Telehealth_Not_Audit_File.xlsx
	  *EXTRA File 		   25730	283MR2021020143002.pdf
	  *EXTRA File 		   25730	283RA2021020143003.pdf
	  *EXTRA File 		  295716	Acute_Delete_Conditions.xlsx
	  *EXTRA File 		  152779	Advantasure_Premera_PEC Billing Details 0319_INV66133.xlsx
	  *EXTRA File 		  142287	Advantasure_Premera_PEC_0419.xlsx
	  *EXTRA File 		   19827	Advantasure_Premera_ProviderList_PEC-RemoteCDI_05222020.xlsx
	  *EXTRA File 		   23339	All POD Quality Performance Summary - 201906.xlsx
	  *EXTRA File 		   8.6 m	Curant MTM Monthly_July2019.zip
	  *EXTRA File 		  11.7 m	Document.rtf
	  *EXTRA File 		   98625	EDPS_RAPS_Reconciliation_2015DOS_20170331.xlsx
	  *EXTRA File 		     255	ENC0110.H7245.P.P.999012104.3.txt
	  *EXTRA File 		   28779	FE822 - Invalid Diag Codes - Supplemental Provider Submission.xlsx
	  *EXTRA File 		    9153	FIle Names.xlsx
	  *EXTRA File 		     877	FromTessellate - Shortcut.lnk
	  *EXTRA File 		      26	HostedMembersByHomePlan_20200901.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20200908.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20200915.csv
	  *EXTRA File 		      26	HostedMembersByHomePlan_20200922.csv
